,category,Loyal_Customer,sales
90,7ac5490,Non Loyal,2214.64
91,7b703ee1,Loyal,4903.75
92,7b703ee1,Non Loyal,6577.78
93,7f5ea54b,Loyal,30.26
94,7f5ea54b,Non Loyal,983.45
95,82c8ea03,Loyal,123.14
96,8312aed6,Loyal,133.07
97,8312aed6,Non Loyal,738.19
98,86e671a9,Loyal,10.31
99,86e671a9,Non Loyal,90.74
100,8b4f9982,Loyal,3263.61
101,8b4f9982,Non Loyal,5670.2699999999995
102,8f610228,Loyal,214.87
103,8f610228,Non Loyal,387.44
104,901c49d4,Non Loyal,129.87
105,98417e80,Loyal,1068.75
106,98417e80,Non Loyal,286.7
107,999b3a55,Loyal,361.11
108,999b3a55,Non Loyal,243.41
109,9c6fe52a,Loyal,1961.0
110,9c6fe52a,Non Loyal,549.4799999999999
111,9db5a1ff,Loyal,592.68
112,9db5a1ff,Non Loyal,157.53
113,a05bcbb,Non Loyal,88.98
114,a121fb78,Loyal,1133.23
115,a121fb78,Non Loyal,1215.09
116,a4d52407,Loyal,3613.15
117,a4d52407,Non Loyal,5141.57
118,a8a688f9,Loyal,2016.49
119,a8a688f9,Non Loyal,9853.33
120,a97ccc2c,Loyal,4721.64
121,a97ccc2c,Non Loyal,16208.82
122,ad525786,Loyal,959.46
123,ad525786,Non Loyal,1338.1299999999999
124,b22f1c7a,Non Loyal,21.34
125,b60187d0,Loyal,83.45
126,b60187d0,Non Loyal,559.63
127,b7dbc305,Loyal,1933.75
128,b7dbc305,Non Loyal,2089.6800000000003
129,bba86ffb,Loyal,577.96
130,bba86ffb,Non Loyal,769.01
131,bdff86e,Non Loyal,195.64999999999998
132,c280daf5,Loyal,931.2900000000001
133,c280daf5,Non Loyal,4073.39
134,c35a9e20,Loyal,2284.93
135,c35a9e20,Non Loyal,2455.95
136,caddeda1,Loyal,420.04
137,caddeda1,Non Loyal,498.26000000000005
138,cb07a974,Loyal,32.0
139,cb07a974,Non Loyal,110.13
140,cef3760b,Loyal,352.44
141,cef3760b,Non Loyal,42635.61
142,cf2932de,Loyal,245.36
143,cf2932de,Non Loyal,315.15999999999997
144,d0547922,Loyal,232.19
145,d0547922,Non Loyal,566.54
146,d18e3df7,Loyal,5407.95
147,d18e3df7,Non Loyal,11879.09
148,d47ae288,Loyal,3872.08
149,d47ae288,Non Loyal,6573.26
150,d5a0a65d,Loyal,9676.26
151,d5a0a65d,Non Loyal,20324.53
152,d9d30aa3,Loyal,4.38
153,d9d30aa3,Non Loyal,487.09000000000003
154,ddfd9109,Loyal,4649.76
155,ddfd9109,Non Loyal,7957.17
156,e0b38f5b,Loyal,11049.78
157,e0b38f5b,Non Loyal,15659.61
158,e2b2711,Loyal,1414.75
159,e2b2711,Non Loyal,1552.42
160,e49d14f1,Loyal,10736.67
161,e49d14f1,Non Loyal,27471.48
162,e5475024,Loyal,1731.97
163,e5475024,Non Loyal,5479.69
164,e8eeb80f,Loyal,469.32
165,e8eeb80f,Non Loyal,103.22
166,e934fcda,Loyal,9078.5
167,e934fcda,Non Loyal,16816.86
168,ecc023a5,Non Loyal,37.38
169,ed1a6770,Loyal,2863.4900000000002
170,ed1a6770,Non Loyal,4407.15
171,f2672c8c,Loyal,621.54
172,f2672c8c,Non Loyal,750.56
173,f3bd6859,Loyal,64.54
174,f3bd6859,Non Loyal,217.70000000000002
175,f649b726,Loyal,1433.74
176,f649b726,Non Loyal,4758.49
177,f793f3f3,Loyal,2105.29
178,f793f3f3,Non Loyal,4643.99
179,fa3a1bd8,Loyal,2017.52
180,fa3a1bd8,Non Loyal,1407.19
181,fbe05f0d,Loyal,2733.44
182,fbe05f0d,Non Loyal,8150.7
183,fe148072,Loyal,18881.27
184,fe148072,Non Loyal,38665.17
185,ff163c4,Loyal,3606.93
186,ff163c4,Non Loyal,4617.8
187,ffcec4a7,Loyal,18956.31
188,ffcec4a7,Non Loyal,29529.64
